word,sentiment,count
abroad,positive,3
access,positive,5
accessible,positive,3
accident,neutral,9
according,neutral,10
according,positive,5
across,neutral,11
across,positive,9
acting,neutral,3
activities,neutral,3
added,neutral,3
added,positive,9
adding,positive,7
additional,positive,3
additionally,neutral,7
adelle,positive,5
adhis,positive,3
administration,positive,5
administrative,positive,3
admitted,neutral,3
advance,positive,4
advantageous,positive,4
advantages,positive,3
advertised,positive,3
advertises,positive,3
affairs,neutral,21
affairs,positive,11
affordable,neutral,3
affordable,positive,7
afp,neutral,7
africa,neutral,5
africa,positive,11
african,neutral,9
african,positive,10
agnes,neutral,6
ago,neutral,4
agreed,neutral,3
agreement,neutral,4
agricultural,positive,3
agriculture,positive,7
ahead,neutral,5
ak,neutral,6
aki,neutral,3
album,neutral,3
alexandra,positive,12
alleged,neutral,3
allegedly,neutral,9
almost,positive,3
alone,positive,3
already,neutral,3
already,positive,6
also,neutral,69
also,positive,66
alternatively,positive,3
always,positive,7
ambitious,positive,4
american,neutral,3
american,positive,4
amondi,neutral,4
among,neutral,12
among,positive,11
amorim,neutral,3
amount,positive,6
anderson,positive,8
andersons,positive,6
andrew,positive,3
angeles,positive,3
animal,positive,3
announced,positive,5
announcement,neutral,3
announcer,neutral,3
annual,positive,3
annually,positive,3
another,neutral,14
another,positive,7
anthony,positive,3
appeal,neutral,3
appearance,neutral,6
appeared,positive,4
approach,positive,4
april,neutral,17
april,positive,7
argue,positive,3
around,neutral,6
around,positive,9
art,positive,4
article,neutral,8
article,positive,4
arts,neutral,3
asher,neutral,29
asher,positive,20
asheromonditukocoke,neutral,7
asheromonditukocoke,positive,5
asked,neutral,4
asked,positive,7
association,positive,4
athletes,positive,7
athletics,neutral,3
athletics,positive,5
attack,neutral,4
attended,neutral,3
attended,positive,10
attention,neutral,16
attention,positive,15
attracted,positive,3
audience,neutral,4
audience,positive,9
audiences,positive,5
august,neutral,3
authorities,neutral,3
authority,neutral,3
authority,positive,3
available,positive,6
awarded,positive,4
awards,positive,4
awardwinning,positive,4
away,neutral,4
ayub,positive,6
azimio,neutral,3
baba,positive,6
baby,neutral,12
baby,positive,5
bachelor,neutral,8
bachelors,neutral,3
bachelors,positive,7
back,neutral,10
back,positive,10
backbone,positive,3
background,positive,3
bags,positive,3
bake,positive,3
bank,neutral,4
bank,positive,4
based,positive,6
become,neutral,3
become,positive,4
began,neutral,6
began,positive,3
beginner,neutral,4
behind,neutral,6
believed,neutral,3
believed,positive,4
benefit,positive,5
benefits,positive,3
best,neutral,3
best,positive,16
big,positive,3
bill,neutral,9
billion,neutral,8
billion,positive,14
biographies,positive,4
birds,positive,5
black,neutral,3
blog,positive,4
blow,neutral,5
bnpl,neutral,7
board,positive,5
body,neutral,7
body,positive,6
boit,positive,3
bond,positive,4
bonds,positive,3
bonus,positive,11
bonuses,positive,20
born,neutral,6
born,positive,5
boss,neutral,4
boss,positive,24
boys,neutral,3
breakthrough,neutral,3
brewers,neutral,5
brief,neutral,3
brief,positive,5
bring,neutral,3
bring,positive,5
brings,neutral,5
brings,positive,3
broadcast,neutral,12
broadcast,positive,5
brokers,positive,10
bronze,neutral,4
brother,positive,4
brought,positive,4
bruyne,neutral,3
bruyne,positive,4
bsc,positive,3
budget,positive,3
built,positive,4
bupa,positive,3
business,neutral,8
business,positive,16
buy,neutral,3
ca,neutral,3
came,positive,3
camp,neutral,4
camp,positive,5
candidates,positive,6
capacity,positive,3
capital,positive,3
captain,neutral,3
car,positive,9
carbon,neutral,4
care,neutral,5
care,positive,5
career,positive,12
carrying,neutral,3
case,neutral,3
case,positive,3
cash,positive,9
cashback,positive,4
casino,positive,19
cast,positive,4
casual,positive,3
cbk,neutral,3
celebrated,positive,3
cent,neutral,4
cent,positive,5
center,positive,3
central,neutral,4
ceo,positive,8
certain,neutral,3
certain,positive,7
chairman,positive,4
challenges,positive,3
champion,neutral,5
champions,neutral,5
champions,positive,8
championships,neutral,4
championships,positive,5
chandianya,neutral,10
change,positive,5
channels,neutral,11
channels,positive,8
character,positive,5
charge,neutral,4
charles,positive,13
check,neutral,6
cheering,neutral,4
cherono,neutral,4
cherotich,neutral,4
cheruiyot,neutral,5
chief,positive,5
chiefs,positive,6
child,neutral,10
children,positive,7
china,neutral,3
choose,positive,3
citizens,neutral,4
citizens,positive,3
city,neutral,8
city,positive,4
claimed,neutral,4
claims,neutral,5
class,neutral,8
class,positive,5
clear,positive,8
clip,positive,3
close,neutral,3
close,positive,6
club,positive,3
coach,positive,3
cole,neutral,4
college,positive,3
colonial,positive,4
colours,negative,4
come,neutral,5
come,positive,3
comfort,positive,5
comments,positive,5
commission,neutral,3
commissioners,positive,4
commitment,neutral,3
common,neutral,5
communication,neutral,16
communication,positive,13
communities,positive,3
community,neutral,4
community,positive,10
companies,neutral,4
companies,positive,4
company,neutral,4
compared,neutral,6
complete,neutral,5
complete,positive,4
completed,positive,3
computer,neutral,4
conditions,positive,4
condolence,positive,19
condolences,positive,7
confirm,neutral,3
confirmed,neutral,6
connection,positive,4
consider,positive,4
considered,neutral,3
consistently,positive,3
consumers,neutral,5
content,neutral,10
content,positive,14
continue,neutral,6
continue,positive,3
continued,positive,3
continues,neutral,5
contribute,positive,5
control,neutral,3
control,positive,3
coordination,positive,4
copy,neutral,11
copy,positive,7
copyeditor,neutral,9
copyeditor,positive,6
copywriting,neutral,6
copywriting,positive,4
cost,neutral,3
cost,positive,4
costs,positive,6
could,neutral,5
could,positive,13
counties,positive,3
country,neutral,17
country,positive,3
countrys,positive,3
county,neutral,6
county,positive,10
couple,positive,6
course,neutral,3
course,positive,5
court,neutral,3
covering,neutral,5
cpa,positive,3
crash,neutral,3
created,positive,4
creating,positive,5
credit,neutral,5
critical,positive,3
crowd,neutral,6
culture,positive,3
cup,neutral,4
curious,positive,3
curly,neutral,3
current,neutral,25
current,positive,14
currently,neutral,8
currently,positive,3
curriculum,positive,3
custody,neutral,4
customers,neutral,3
daily,neutral,5
date,neutral,3
dating,positive,14
daughter,neutral,6
daughter,positive,4
daughters,neutral,4
day,neutral,6
day,positive,5
days,neutral,9
de,neutral,5
de,positive,5
dead,neutral,5
deal,neutral,3
deals,neutral,3
death,neutral,7
death,positive,9
debut,neutral,3
decade,positive,3
deceased,neutral,6
decision,neutral,4
declares,neutral,3
deep,positive,5
defending,positive,3
degree,neutral,8
degree,positive,9
delays,neutral,3
delegates,neutral,3
delivering,neutral,5
demand,positive,3
democratic,neutral,3
demonstrated,positive,3
departments,positive,3
deposit,positive,6
depth,positive,4
deputy,positive,3
derby,neutral,4
desk,neutral,3
despite,neutral,4
despite,positive,3
details,positive,3
detective,positive,3
detectives,neutral,4
development,neutral,7
development,positive,4
devolution,positive,3
diamond,neutral,4
diaspora,positive,4
didacus,neutral,3
died,neutral,9
dies,positive,3
diesel,neutral,3
difference,neutral,5
different,neutral,4
different,positive,9
difficult,positive,3
digital,neutral,21
digital,positive,16
directed,positive,3
directly,neutral,5
director,positive,4
discharged,neutral,3
discussions,neutral,3
diverse,positive,4
dna,neutral,4
doctor,positive,3
doha,neutral,3
dont,neutral,9
dont,positive,8
door,positive,5
drawing,positive,3
due,neutral,12
due,positive,3
dumped,neutral,3
earlier,neutral,3
earlier,positive,4
early,neutral,4
early,positive,6
earning,neutral,4
earnings,positive,3
eating,positive,4
economic,positive,5
economics,positive,3
editor,neutral,43
editor,positive,34
education,neutral,5
education,positive,4
edwin,neutral,4
edwin,positive,3
effective,positive,4
eight,neutral,3
eight,positive,9
either,positive,3
electoral,neutral,3
elevated,positive,3
elite,neutral,4
eliud,neutral,3
else,positive,4
email,neutral,16
email,positive,9
emirates,neutral,3
emotional,positive,4
encompassing,positive,3
end,neutral,11
end,positive,3
energy,positive,3
engagement,positive,5
engagements,neutral,5
engaging,positive,6
enhances,positive,3
enough,positive,4
enroll,neutral,5
ensure,positive,3
entertainment,positive,3
entire,positive,4
epra,neutral,3
eric,neutral,3
especially,positive,3
esports,neutral,3
essential,positive,3
estimated,neutral,5
estimated,positive,3
evaluating,positive,3
even,neutral,12
even,positive,6
event,positive,7
events,positive,3
every,positive,6
everyone,positive,3
exact,positive,3
example,positive,5
examples,positive,3
except,neutral,3
exchange,neutral,3
executive,neutral,3
executive,positive,5
expected,neutral,4
experience,neutral,27
experience,positive,31
experiences,positive,4
experimenting,positive,3
express,positive,5
expressed,neutral,5
extra,positive,3
face,positive,5
facebook,neutral,4
facility,neutral,3
fair,positive,3
faith,neutral,15
faithchandianyatukocoke,neutral,3
familiar,positive,3
family,neutral,11
family,positive,10
famous,positive,3
fans,neutral,7
fans,positive,12
farmers,positive,4
fashion,positive,6
fast,neutral,3
fastestgrowing,neutral,7
father,positive,5
favourite,neutral,11
favourite,positive,8
fc,neutral,7
fear,positive,3
featured,positive,3
february,neutral,4
federation,neutral,3
federation,positive,3
feed,positive,3
feel,positive,5
fees,positive,4
felt,positive,3
femnet,neutral,7
femnet,positive,5
fertiliser,positive,4
festival,positive,3
field,positive,3
fifa,neutral,3
figure,positive,5
film,positive,18
final,neutral,4
finance,positive,6
financial,positive,3
find,neutral,8
find,positive,7
fine,neutral,3
finishing,positive,3
fintech,neutral,3
first,neutral,13
first,positive,21
fitting,positive,3
fkf,negative,4
fkf,neutral,4
flat,neutral,4
flexible,neutral,3
flexible,positive,3
florida,positive,5
following,neutral,11
food,positive,16
football,neutral,3
foreigner,positive,3
form,neutral,3
formats,positive,3
former,neutral,13
former,positive,5
forward,neutral,3
found,neutral,8
foundation,positive,3
four,neutral,15
four,positive,5
fourth,neutral,3
france,positive,3
friday,neutral,7
friend,positive,4
friends,positive,4
fuel,neutral,4
full,neutral,7
full,positive,4
functions,positive,5
fund,positive,3
funding,positive,4
funds,positive,4
furthermore,neutral,3
future,neutral,3
future,positive,5
gained,positive,4
gaining,neutral,3
gala,positive,3
game,positive,7
gamers,positive,3
games,neutral,4
games,positive,10
gaming,positive,12
gap,positive,4
garissa,neutral,3
general,neutral,5
general,positive,3
generations,positive,3
george,positive,8
gerrod,positive,3
get,neutral,4
get,positive,10
ghafla,neutral,7
ghafla,positive,5
girl,positive,3
girlfriend,positive,8
girls,neutral,3
girls,positive,11
gitau,neutral,3
give,neutral,3
give,positive,3
given,neutral,3
given,positive,5
global,neutral,10
global,positive,5
globally,neutral,4
go,neutral,6
go,positive,4
goal,positive,3
goals,neutral,5
golf,positive,3
golfer,positive,3
good,neutral,5
good,positive,5
google,neutral,4
google,positive,4
gor,neutral,3
got,neutral,4
got,positive,3
government,neutral,9
government,positive,17
governments,positive,6
governors,positive,3
grace,neutral,4
graduated,neutral,8
graduated,positive,9
graduating,neutral,3
grand,positive,6
great,neutral,3
great,positive,12
green,neutral,4
grief,positive,5
group,positive,4
growing,neutral,5
growing,positive,5
growth,neutral,10
growth,positive,4
gundua,positive,4
hair,neutral,40
hand,neutral,3
happen,neutral,3
happens,positive,3
harassment,neutral,3
head,neutral,4
health,positive,12
healthcare,positive,8
heartfelt,positive,5
heat,neutral,3
held,neutral,8
held,positive,7
help,neutral,12
help,positive,7
high,neutral,5
high,positive,6
highest,neutral,3
hilarious,positive,4
hilariously,positive,4
history,positive,7
hold,neutral,6
hold,positive,5
home,neutral,9
home,positive,6
hospital,neutral,20
hospital,positive,4
hostel,neutral,3
hoth,positive,3
hours,neutral,3
house,neutral,8
however,neutral,11
however,positive,9
hr,positive,3
huge,positive,3
human,neutral,10
human,positive,3
humaninterest,neutral,3
husband,positive,6
ichungwah,neutral,10
iebc,neutral,6
im,positive,6
immense,positive,4
imo,neutral,3
impact,neutral,3
impact,positive,6
incentives,positive,7
incident,neutral,12
include,positive,5
including,neutral,11
including,positive,10
increase,neutral,3
increased,neutral,4
incredible,positive,4
indirectly,neutral,3
individuals,neutral,4
industry,neutral,5
industry,positive,6
influencer,positive,3
information,positive,6
initially,neutral,4
initiative,neutral,3
initiative,positive,7
injured,neutral,3
injuries,neutral,6
inside,neutral,3
insightful,neutral,3
insights,positive,5
instagram,positive,5
institute,neutral,7
institute,positive,7
institution,positive,4
insurance,positive,21
interest,neutral,8
interest,positive,5
interested,positive,4
international,neutral,8
international,positive,5
interview,positive,3
introduced,neutral,3
invest,positive,4
investigations,neutral,4
investment,positive,4
involved,neutral,6
irrigation,positive,6
irvins,neutral,3
issue,positive,3
issues,neutral,3
issues,positive,5
jakom,positive,5
january,neutral,3
japhet,neutral,3
japhet,positive,9
japhetrutotukocoke,positive,3
jobs,positive,8
john,neutral,9
join,neutral,4
joined,neutral,4
joined,positive,9
journalism,neutral,21
journalism,positive,18
journalist,neutral,16
journalist,positive,4
journey,neutral,3
journey,positive,5
joy,positive,3
jr,positive,3
justice,neutral,6
kaaria,neutral,9
kagwe,positive,4
kalonzo,neutral,6
kalou,neutral,3
kaptagat,positive,3
keen,positive,4
keep,positive,5
keeps,neutral,4
kemunto,neutral,5
kenny,positive,15
kenya,negative,3
kenya,neutral,52
kenya,positive,49
kenyan,neutral,8
kenyan,positive,9
kenyans,neutral,11
kenyans,positive,10
kenyas,negative,3
kenyas,neutral,4
kenyas,positive,6
kept,positive,4
kerubo,neutral,3
kevin,neutral,5
kevin,positive,3
key,positive,4
kiambu,neutral,3
kibebe,neutral,3
kids,positive,3
killed,neutral,4
killed,positive,3
kimc,positive,3
kind,positive,8
kindness,positive,3
kiptoo,neutral,3
kirugala,neutral,3
kisii,positive,3
kisumu,positive,3
kitale,positive,3
know,neutral,8
know,positive,20
known,neutral,7
known,positive,6
ksh,neutral,16
ksh,positive,6
kwese,positive,3
lack,neutral,3
lady,neutral,4
lagat,positive,3
land,positive,3
language,positive,3
large,neutral,3
larry,positive,3
last,neutral,8
last,positive,3
late,neutral,5
later,neutral,10
launch,positive,3
launched,positive,3
law,positive,3
lead,positive,3
leader,neutral,3
leader,positive,12
leaders,neutral,6
